Kata Tidak Baku,Terjemahan
buzzer,bel
leading,terkemuka
polybag,polybag
purwakarta,purwakarta
resources,resources
bsalah,bsalah
mandela,mandela
sense,rasa
mahfud,mahfud
repetition,pengulangan
suwun,suwun
otopilot,otopilot
diwanti,diwanti
religion,agama
ngebor,ngebor
sekjen,sekjen
iqbal,iqbal
jubirnya,jubirnya
jonan,jonan
wapres,wapres
penerimaharapan,penerimaharapan
baksos,baksos
innocent,lugu
sebelh,sebelh
pemb,pemb
freind,freind
memberika,memberika
bingar,bingar
pilihprabowogibran,pilihprabowogibran
rafael,rafael
syaiful,syaiful
never,tidak pernah
dllnya,dllnya
leste,leste
startup,startup
genetik,genetik
connectin,connectin
canon,kanon
jnsk,jnsk
contract,kontrak
aswaja,aswaja
wilfrida,wilfrida
roasting,memanggang
sensitivity,sensitivitas
retno,retno
berterimakasih,berterimakasih
klompok,klompok
wewenang,wewenang
gumay,gumay
gblok,gblok
khoir,khoir
ngelike,ngelike
baswedan,baswedan
should,sebaiknya
askara,askara
simple,sederhana
rpe,rpe
ketahanan,ketahanan
diskualisifikasi,diskualisifikasi
mengogong,mengogong
question,pertanyaan
mcdonald,mcdonald
research,riset
banser,banser
saidah,saidah
dukungantulus,dukungantulus
refurbishment,renovasi
dibenerin,dibenerin
sblmnya,sblmnya
dinasty,dinasty
issue,masalah
sahroni,sahroni
space,antariksa
doorprize,doorprize
meminimalisir,meminimalisir
sadewo,sadewo
ayahbowogbran,ayahbowogbran
tanggerang,tanggerang
hhmm,hhmm
ghurem,ghurem
innovations,innovations
based,berbasis
suhada,suhada
krini,krini
msyrkt,msyrkt
napoleon,napoleon
pandampamungkas,pandampamungkas
ramein,ramein
rukum,rukum
pangandaran,pangandaran
danjen,danjen
amnkeun,amnkeun
chill,dingin
basuki,basuki
prilaku,prilaku
poskota,poskota
cringe,ngeri
hassan,hassan
nyeletuk,nyeletuk
pangarep,pangarep
bhakti,bhakti
jateng,jateng
syria,syria
bicaran,bicaran
marselino,marselino
rb,rb
fitur,fitur
peace,damai
tirto,tirto
nyatu,nyatu
beach,pantai
untukmasyarakat,untukmasyarakat
hingar,hingar
nyenggol,nyenggol
erick,erick
berfikir,berfikir
jnkao,jnkao
ganjab,ganjab
sucses,sucses
dsbnya,dsbnya
baitulloh,baitulloh
diviralkan,diviralkan
radikul,radikul
nyungsep,nyungsep
since,sejak
akhlakless,akhlakless
security,keamanan
ktnya,ktnya
ghufron,ghufron
mngatakan,mngatakan
agromaritim,agromaritim
wirausaha,wirausaha
trained,dilatih
fawzi,fawzi
jnuk,jnuk
rocky,rocky
iskandar,iskandar
rakorpimnas,rakorpimnas
sumringah,sumringah
block,halangi
dibattle,dibattle
boedi,boedi
nyimak,nyimak
input,masukan
mesrah,mesrah
playing,playing
nawarin,nawarin
ngapusi,ngapusi
pomolango,pomolango
sector,sektor
alhamdulilah,alhamdulilah
capres,capres
tribun,tribun
apologize,minta maaf
takmir,takmir
addressing,addressing
dibilan,dibilan
supporters,supporters
yordania,yordania
plihan,plihan
gerindra,gerindra
daliyo,daliyo
hamas,hamas
iara,iara
speak,berbicara
ngurus,ngurus
kesalahpahaman,kesalahpahaman
benny,benny
beckgroundnya,beckgroundnya
disembuny,disembuny
hendry,hendry
fan,kipas
jangung,jangung
maksa,maksa
china,cina
nikki,nikki
mapenduma,mapenduma
jnpj,jnpj
motpr,motpr
impikam,impikam
bullshit,bullshit
mocked,mocked
posting,posting
youtubenya,youtubenya
couple,pasang
jimly,jimly
gumelar,gumelar
daebak,daebak
wkwkwkwk,wkwkwkwk
asyghil,asyghil
great,hebat
criminal,kriminal
sumenep,sumenep
sruduk,sruduk
values,values
aside,samping
miners,miners
politics,politik
mongering,mongering
prodi,prodi
sulsel,sulsel
strategic,strategis
penghianat,penghianat
tunjukin,tunjukin
nahan,nahan
bilih,bilih
siber,siber
president,presiden
dipertimbankan,dipertimbankan
rieke,rieke
fishing,memancing
pantes,pantes
parung,parung
cebokin,cebokin
print,mencetak
ngasi,ngasi
nunduk,nunduk
changer,changer
maluin,maluin
older,anak remaja
radjiman,radjiman
ainunnajib,ainunnajib
perie,perie
ngebangun,ngebangun
ngotot,ngotot
atambua,atambua
movement,gerakan
dydyaa,dydyaa
mudahan,mudahan
blunder,kesalahan
pedekate,pedekate
julidin,julidin
bazaar,bazar
surabaya,surabaya
malioboro,malioboro
behaved,behaved
pemilu,pemilu
retweet,retweet
orbong,orbong
entertaining,menghibur
social,sosial
berstatmen,berstatmen
provincial,provinsi
ganjarr,ganjarr
menyakini,menyakini
nantangin,nantangin
soldiers,soldiers
restoratif,restoratif
leontinus,leontinus
square,lapangan
denial,penyangkalan
kitakeren,kitakeren
mengunakan,mengunakan
merauke,merauke
minutes,minutes
tebet,tebet
screenshot,screenshot
crisis,krisis
ngirim,ngirim
sianies,sianies
emotional,emosional
opinion,pendapat
oxford,oxford
swallow,menelan
jauuhh,jauuhh
kumpulin,kumpulin
bakrie,bakrie
bertanya,bertanya
place,tempat
